第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	勃那多 那边是谁？
	弗兰西斯科 不，你先回答我；站住，告诉我你是什么人。
	勃那多 国王万岁！
	弗兰西斯科 勃那多吗？
	勃那多 正是。
	弗兰西斯科 你来得很准时。
	勃那多 现在已经打过十二点钟；你去睡吧，弗兰西斯科。
	弗兰西斯科 谢谢你来替我；天冷得厉害，我心里也老大不舒服。
	勃那多 你守在这儿，一切都很安静吗？
	弗兰西斯科 一只小老鼠也不见走动。
	勃那多 好，晚安！要是你碰见霍拉旭和马西勒斯，我的守夜的伙伴们，就叫他们赶紧来。
	弗兰西斯科 我想我听见了他们的声音。喂，站住！你是谁？
	霍拉旭及马西勒斯上。
	霍拉旭 都是自己人。
	马西勒斯 丹麦王的臣民。
	弗兰西斯科 祝你们晚安！
	马西勒斯 啊！再会，正直的军人！谁替了你？
	弗兰西斯科 勃那多接我的班。祝你们晚安！（下。）
	马西勒斯 喂！勃那多！
	勃那多 喂，——啊！霍拉旭也来了吗？
	霍拉旭 有这么一个他。
	勃那多 欢迎，霍拉旭！欢迎，好马西勒斯！
	马西勒斯 什么！这东西今晚又出现过了吗？
	勃那多 我还没有瞧见什么。
	马西勒斯 霍拉旭说那不过是我们的幻想。我告诉他我们已经两次看见过这一个可怕的怪象，他总是不肯相信；所以我请他今晚也来陪我们守一夜，要是这鬼魂再出来，就可以证明我们并没有看错，还可以叫他和它说几句话。
	霍拉旭 嘿，嘿，它不会出现的。
	勃那多 先请坐下；虽然你一定不肯相信我们的故事，我们还是要把我们这两夜来所看见的情形再向你絮叨一遍。
	霍拉旭 好，我们坐下来，听听勃那多怎么说。
	勃那多 昨天晚上，北极星西面的那颗星已经移到了它现在吐射光辉的地方，时钟刚敲了一点，马西勒斯跟我两个人——
	马西勒斯 住声！不要说下去；瞧，它又来了！
	鬼魂上。
	勃那多 正像已故的国王的模样。
	马西勒斯 你是有学问的人，去和它说话，霍拉旭。
	勃那多 它的样子不像已故的国王吗？看，霍拉旭。
	霍拉旭 像得很；它使我心里充满了恐怖和惊奇。
	勃那多 它希望我们对它说话。
	马西勒斯 你去问它，霍拉旭。
	霍拉旭 你是什么鬼怪，胆敢僭窃丹麦先王出征时的神武的雄姿，在这样深夜的时分出现？凭着上天的名义．我命令你说话！
	马西勒斯 它生气了。
	勃那多 瞧，它昂然不顾地走开了！
	霍拉旭 不要走！说呀，说呀！我命令你，快说！（鬼魂下。）
	马西勒斯 它走了，不愿回答我们。
	勃那多 怎么，霍拉旭！你在发抖，你的脸色这样惨白。这不是幻想吧？你有什么高见？
	霍拉旭 凭上帝起誓，倘不是我自己的眼睛向我证明，我再也不会相信这样的怪事。
	马西勒斯 它不像我们的国王吗？
	霍拉旭 正和你像你自己一样。它身上的那副战铠，就是它讨伐野心的挪威王的时候所穿的；它脸上的那副怒容，活像它有一次在谈判决裂以后把那些乘雪车的波兰人击溃在冰上的时候的神气。怪事怪事！
	马西勒斯 前两次它也是这样不先不后地在这个静寂的时辰，用军人的步态走过我们的眼前。
	霍拉旭 我不知道究竟应该怎样想法；可是大概推测起来，这恐怕预兆着我们国内将要有一番非常的变故。
	马西勒斯 好吧，坐下来。谁要是知道的，请告诉我，为什么我们要有这样森严的戒备，使全国的军民每夜不得安息；为什么每天都在制造铜炮，还要向国外购买战具；为什么征集大批造船匠，连星期日也不停止工作；这样夜以继日地辛苦忙碌，究竟为了什么？谁能告诉我？
	霍拉旭 我可以告诉你；至少一般人都是这样传说。刚才它的形象还向我们出现的那位已故的王上，你们知道，曾经接受骄矜好胜的挪威的福丁布拉斯的挑战；在那一次决斗中间，我们的勇武的哈姆莱特，——他的英名是举世称颂的——把福丁布拉斯杀死了；按照双方根据法律和骑士精神所订立的协定，福丁布拉斯要是战败了，除了他自己的生命以外，必须把他所有的一切土地拨归胜利的一方；同时我们的王上也提出相当的土地作为赌注，要是福丁布拉斯得胜了，那土地也就归他所有，正像在同一协定上所规定的，他失败了，哈姆莱特可以把他的土地没收一样。现在要说起那位福丁布拉斯的儿子，他生得一副未经锻炼的烈火也似的性格，在挪威四境召集了一群无赖之徒，供给他们衣食，驱策他们去干冒险的勾当，好叫他们显一显身手。他的唯一的目的，我们的当局看得很清楚，无非是要用武力和强迫性的条件，夺回他父亲所丧失的土地。照我所知道的，这就是我们种种准备的主要动机，我们这样戒备的唯一原因，也是全国所以这样慌忙骚乱的缘故。
	勃那多 我想正是为了这个缘故。我们那位王上在过去和目前的战乱中间，都是一个主要的角色，所以无怪他的武装的形象要向我们出现示警了。
	霍拉旭 那是扰乱我们心灵之眼的一点微尘。从前在富强繁盛的罗马，在那雄才大略的裘力斯·凯撒遇害以前不久，披着殓衾的死人都从坟墓里出来，在街道上瞅瞅鬼语，星辰拖着火尾，露水带血，太阳变色，支配潮汐的月亮被吞蚀得像一个没有起色的病人；这一类预报重大变故的朕兆，在我们国内的天上地下也已经屡次出现了。可是不要响！瞧！瞧！它又来了！
	鬼魂重上。
	霍拉旭 我要挡住它的去路，即使它会害我。不要走，鬼魂！要是你能出声，会开口，对我说话吧；要是我有可以为你效劳之处，使你的灵魂得到安息，那么对我说话吧；要是你预知祖国的命运，靠着你的指示，也许可以及时避免未来的灾祸，那么对我说话吧；或者你在生前曾经把你搜刮得来的财宝埋藏在地下，我听见人家说，鬼魂往往在他们藏金的地方徘徊不散，（鸡啼）要是有这样的事，你也对我说吧；不要走，说呀！拦住它，马西勒斯。
	马西勒斯 要不要我用我的戟刺它？
	霍拉旭 好的，要是它不肯站定。
	勃那多 它在这儿！
	霍拉旭 它在这儿！（鬼魂下。）
	马西勒斯 它走了！我们不该用暴力对待这样一个尊严的亡魂；因为它是像空气一样不可侵害的，我们无益的打击不过是恶意的徒劳。
	勃那多 它正要说话的时候，鸡就啼了。
	霍拉旭 于是它就像一个罪犯听到了可怕的召唤似的惊跳起来。我听人家说，报晓的雄鸡用它高锐的啼声，唤醒了白昼之神，一听到它的警告，那些在海里、火里、地下、空中到处浪游的有罪的灵魂，就一个个钻回自己的巢穴里去；这句话现在已经证实了。
	马西勒斯 那鬼魂正是在鸡鸣的时候隐去的。有人说，在我们每次欢庆圣诞之前不久，这报晓的鸟儿总会彻夜长鸣；那时候，他们说，没有一个鬼魂可以出外行走，夜间的空气非常清净，没有一颗星用毒光射人，没有一个神仙用法术迷人，妖巫的符咒也失去了力量，一切都是圣洁而美好的。
