一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	 
	    学生们从四面八方的走廊上涌向钟声响彻的校园里。
	 
	    奔跑着嬉戏作乐的声音；在樱花树下的长凳上阅读某本小书的人；玩着捉迷藏游戏的快活人群；漫无目的地并肩散步的人们。
	 
	    新入校的一年级学生们热热闹闹地从下面的运动场走了上来。看样子是刚上完了体操课，她们全都脱掉了外衣，小脸蛋儿红通通的。
	 
	    高年级学生们俨然一副遴选美丽花朵的眼神，埋伏在树木的浓荫下，或是走廊的转弯处。
	 
	    “今年的新生中小矮个可真不少呐。”
	 
	    “看起来是那样哟。我们刚进校时肯定显得更矮小吧。”
	 
	    “个头太大的新生让人有点难以亲近，才讨厌呐。她们现在这样子才可爱嘛。”
	 
	    “喂，你已经盯上目标了？”
	 
	    “无论我们怎么自作主张，一年级的新生也并不是任人摆布的木偶呀。怎么可能想怎么样就怎么样呢？”
	 
	    三千子率先跑到通往教室的走廊上取回自己的上衣。这时，一个瘦高个儿的人突然从微暗的窗户边凑了过来，将一个深蓝色的信封交到了三千子手中。三千子惊讶得站在原地一动也不动。
	 
	    “对不起，请你过一会儿再……”
	 
	    那个人轻声地低喘着，只是微微露出一张灰白的脸庞，便一溜烟似地消失在了走廊的拐角处。
	 
	    三千子把那封信悄悄地拥在怦怦直跳的胸口上，走进了教室。这时，已有五六个同学打别的道路率先返回了教室。她们一边穿外衣，一边梳理着自个儿的娃娃头，嘴里还嚷嚷着什么。一看见三千子的身影，就立刻七嘴八舌地嘲弄开来了。
	 
	    “大河原，恭喜你呀。”
	 
	    “大河原，你瞧，有人已经送来了幸福之花呐。”
	 
	    她们又是敲打三千子的肩膀，又是抚弄她的头发，然后跑出了教室。
	 
	    三千子定睛一看，才发现自己的桌子上放着一小束色彩浓艳、芳香馥郁的紫罗兰花。她不由得吃了一惊，打开桌子一看，只见教科书上搁放着一个雪白的信封，上面的字迹是用紫色的墨水写成的……
	 
	    倏然间三千子感到自己就像被人拽住了两只手似的，不知所措。
	 
	    “先读哪一封呢？……”
	 
	    这时，那在微暗的窗户边上匆匆闪过的灰白而优雅的面影，率先浮现在她的脑海里。于是，她打开了深蓝色的信封：
	 
	    恕我冒昧，想必让你受惊了。但务必恳请你不要责
	 
	    怪我的失礼。在此，请接受我献上的花束。
	 
	    尽管你喜欢何种花卉我不得而知，但倘若在我的花
	 
	    束中有一种是你所喜欢的，那我将会多么荣幸啊。
	 
	    蔷薇花
	 
	    分明那与我无关
	 
	    为何竟泪流满面
	 
	    被蹂躏的蔷薇花啊——
	 
	    难道这世间的无常只属于你
	 
	    野梅
	 
	    在无人观赏的偏僻山村
	 
	    荆棘与构橘遍地丛生
	 
	    梅花被弃置于篱笆旁边
	 
	    在雨里褪色在风中凋零
	 
	    看见她为人世而烦忧叹息
	 
	    又怎不叫人顿生哀痛
	 
	    娑罗树
	 
	    根府川褐色的石头上
	 
	    白色的花儿猝然凋残
	 
	    只因绿叶太过繁茂
	 
	    树上的花儿才隐而不见
	 
	    谨以此献给我所爱慕的三千子小姐
	 
	    五年级a班木莲
	 
	    尽管只有寥寥数语，但信中却透着一种优雅和高贵。那个人不喜欢绚丽花哨的草花，而喜欢饱经沧桑的树花。她的那颗心是何等深沉啊！
	 
	    虽说这封信有些晦涩深奥，让刚成为一年级学生的三千子颇费踌躇，但她却萌生了一种感觉：仿佛那封信的字里行间都弥漫着那些花儿的浓郁香味。
	 
	    蔷薇花。野梅花。娑罗树。
	 
	    “娑罗树的花会是怎样的一种花呢？”
	 
	    三千子不曾见过那种花，但在她看来，对这种生僻艰深的花儿抱着喜欢之情的人，就宛如出现在童话中的那些森林里的精灵一样，散发出一种不可思议的美感。
	 
	    然而，当她无意中低下头时，她又看见了桌子上的那一束深紫色的紫罗兰花。
	 
	    三千子感到自己的内心中已经泛起了对刚才那封信的主人的一种淡淡的思慕。此刻又马上读另一个人的信件，不免使她心生愧疚。可是，那白色的信封又不可能不打开。
	 
	    从信笺中霍地滑落出一朵紫罗兰花。
	 
	    三千子忙不迭地把花儿夹进了书页中。
	 
	    三千子：
	 
	    从你纤柔而小巧的身影第一次出现在校门口的那一
	 
	    天起，它就深深地刻印在了我的脑海中。
	 
	    每天夜里，我都在床上辗转反侧，寻思着该怎样对
	 
	    你开口说话。
	 
	    我最喜欢紫罗兰花，胜过其它的一切花儿。你知道
	 
	    紫罗兰花的花语吗？
	 
	    我可以把你叫做“我的紫罗兰”吗？
	 
	    你又会回赠我什么样的花呢？
	 
	    其实，这恐怕是我自己过于一厢情愿的想法罢了。
	 
	    或许在可爱的你身边，已经聚集了一大堆美丽的蝴蝶
	 
	    吧。
	 
	    你将栖息在哪一只蝴蝶的巢穴中呢？我静静地等待
	 
	    着。
	 
	    献给我安静的紫罗兰姑娘
	 
	    五年级b班克子
	 
	    读罢，三千子不禁感叹道：高年级的学姐中笔下生辉的写作高手的确是大有人在呐。
	 
	    不久前自己还只知道整天坐竹马捉蜻蜒呐，此刻根本找不到辞句来应对如此风雅的信件。
	 
	    怎么办才好呢？……
	 
	    她穿好蓝紫色的上衣后，依旧怔怔地把紫罗兰花捧在手心中。这时，五六个学生一齐涌入了教室。
	 
	    “我给你一点洁面纸吧。”
	 
	    山田邦子一边说着一边使劲儿地揩拭着脸。她是一个长得又肥又胖但却喜欢装腔作势的人。
	 
	    “喂，你竟敢把洁面纸带到这里来，不怕老师骂吗？”
	 
	    “我说坂井呀，女孩子拉着一张因脂肪而油亮油亮的脸，不是很讨人厌吗？”
	 
	    “我的脸上也浮着脂肪吗？”
	 
	    “让我瞧瞧。没有呐。谁叫你是一只瘦猴子呢？在这开春的季节，要是一点脂肪也没有的话，倒是让人担心呐。”
	 
	    在这开心欢愉的嬉笑声中，经子像是恍然大悟似地高声说道：
	 
	    “哎呀，大河原，你这是怎么啦？”
	 
	    说着，她从桌子中间走了过来。当她看见三千子手中的紫罗兰时，先使了个眼色，然后凑近三千子的耳畔低语道：
	 
	    “关于这花的事情，我有话对你讲呐。放学回家时不和我一块儿走吗？”
	 
	    “什么？！”三千子尽管心中怦然一跳，却还是默不作声地点了点头。
	 
	    从附属幼儿园到小学部，又经过预科升到本科一年级的经子，与通过选拔考试后进入本校的三千子相比，在这所学校里真可谓如鱼得水，对学校的一切也是无所不知，还结识了不少高年级的朋友。
	 
	    像今天这样，从陌生的学姐那儿收到情意绵绵的信件以后，自己该怎么办呢？三千子很想请教一下经子。
	 
	    基督教会的女子学校与官立的女子学校相比，学生之间的人情可谓更加细腻微妙。她们用各种各样的爱称来彼此称呼，而高年级学生与低年级学生之间的交往更是热情奔放。对此，三千子也多少耳闻了一些，但实际的情形又如何呢？
	 
	    “所谓的‘s’，也就是sister（姐妹）的省略语哟。不过只取了这个英文词语的头一个字母罢了。一旦某个高年级学生与某个低年级学生要好了，那大家就会这么称呼她们，并闹得个满城风雨。”
	 
	    听经子那么一说，三千子迷惑不解地问道：
	 
	    “说起‘要好’的话，和每个人都要好总可以吧。”
	 
	    “哎呀，才不是那么一回事呐。彼此得特别地喜欢对方，互赠礼物什么的……”
	 
	    原来那两封信是这么一回事啊！——尽管三千子似乎明白了，但随即又陷入了更深的困惑之中：自己连对方的模样都还模糊不清，怎么会……
	 
	    可一旦想到在这个校园里有两个特别喜欢自己的人，不知为何，整个胸膛就跟春天这个季节一样暖融融的了。
	 
	    她把紫罗兰花放进书包里，又把两封信塞入了上衣的口袋中，扣好了钮扣。就仿佛怀揣着一个重大秘密似的，她忐忑不安地期待着与经子一同踏上约定好的归程。
	 
	    那天，早晨的时候还是樱花绽放、淡云蔽空的和煦天气，但从下午开始，突然刮起了寒冷的北风。只见含苞待放的木兰花蕾绽露着白色的花瓣，痛苦地随风摇曳着。
	 
	    “好像要下雨了。我可没带伞呐。”
	 
	    “我也是。”
	 
	    “妈妈说听了天气预报的，好像没事，结果害得我上了当。”
	 
	    “比起下雨，更让我受不了的是——一到下午我就头疼得厉害。”
	 
	    “哎，是你的老毛病吗？”
	 
	    “快别用什么‘老毛病’这类农村老太太式的说法了。其实是玛弗丽过敏症呐。”
	 
	    “如果是那样的话，我和你可是同病相怜。怎么办才好呢？她老是冷不防说一大通英语，让人摸不着头脑。她呀，嘴巴又快，脾气又大。”
	 
	    那个玛弗丽小姐此刻还没有进教室来，所以，一年级的学生们都凑在窗户边眺望着阴霾的天空。
	 
	    透过浪涛般随风翻腾的树叶，能看见远方的天穹阴沉着脸变成了铅色，从大海的上空向着眼前一步步逼近了，还听见风的声音越刮越响……
	 
	    不一会儿，学生们便看见大颗大颗的雨滴发出“嗒嗒”的声响，降落在校园里。
	 
	    有人在匆忙地关闭窗户，有人赶紧返回到自己的座位上。在一片混乱之中，玛弗丽小姐脚下发出响亮的声音，走了进来。
	 
	    她突然拿出一条细细的教鞭，“噼噼啪啪”地敲打着黑报说道：
	 
	    “不行不行。有很多人还在说话。这可不行。”
	 
	    尽管被称之为“小姐”，但她却常常阴沉着那张分明已经超过了30岁的面孔，神经质地将手指头捏得嘎巴嘎巴地响。
	 
	    尽管带着点外国口音，但她已经习惯于用日语直呼日本人的名字了。
	 
	    “石原……”
	 
	    “present．①”——
	 
	    ①英语，点名时相当于中文的“到”。
	 
	    “山本……”
	 
	    “present．”
	 
	    每一次玛弗丽都抬起头来，对照着察看学生的名字和学生的脸。
	 
	    一旦教室安静下来以后，外面的雨声就更加猛烈地撞击着耳膜了。
	 
	    在这所信奉天主教的学校里，下午全校的所有班级都无一例外地上外语课。日本教师们全都蛰伏在教员室里，惟有那些法国修女和英国教师们出现在教室里。
	 
	    即便是那些能讲一口日本话的外国人，上课时也像是故意捉弄人似地只说本国话，因此，从新入学的当天开始，对于一年级的新生来说，下午的上课时间是最难熬的。
	 
	    从该校预科升上来的20余名学生与从其它学校选拔上来的学生相比，已经掌握了英语和法语的基础知识，所以，在上外语课时被编入高年级中学习。而剩下的这些从头学起的学生则是半斤八两，不相上下。
	 
	    玛弗丽小姐的嘴唇就像薄薄的刀片一般令人害怕。大家都全神贯注地谛听着从那里发出的每一个音节。
	 
	    玛弗丽穿着棕色的裙子，上面套着一件灰色的上衣。她把自己的青春奉献给了学校和学问，从她身上可以发现一种花儿含苞未放便已过早枯萎了的凄寂。
	 
	    “大河原，不，三千子……”
	 
	    “到。”
	 
	    “不对。大河原三千子……”
	 
	    “present．”三千子满脸通红地回答道。
	 
	    “还有大河原爱子……”
	 
